Stranding_ID_Number,Sex,Straightline_Carapace_Length,Growth_Rate,Age,Year
Cm 018,Female,30.5,2.4,5,2004
Cm 018,Female,33.3,3.2,6,2005
Cm 018,Female,37.1,4.4,7,2006
Cm 018,Female,41.3,3.9,8,2007
Cm 018,Female,45.5,4.7,9,2008
Cm 018,Female,50.2,4.6,10,2009
Cm 024,Male,33.9,2.6,7,2004
Cm 024,Male,36.4,2.5,8,2005
Cm 024,Male,40.3,5.2,9,2006
Cm 024,Male,45,4.1,10,2007
Cm 024,Male,48.7,3.3,11,2008
Cm 024,Male,51.5,2.3,12,2009
Cm 026,Male,35.8,1.2,8,2002
Cm 026,Male,36.7,0.6,9,2003
Cm 026,Male,37.3,0.5,10,2004
Cm 026,Male,38.7,2.3,11,2005
Cm 026,Male,42.4,5,12,2006
Cm 026,Male,46.4,3,13,2007
Cm 026,Male,49.5,3.3,14,2008
Cm 026,Male,52.7,3,15,2009
Cm 030,Female,22,3.2,1,2005
Cm 030,Female,25.1,2.8,2,2006
Cm 030,Female,28.1,3.3,3,2007
Cm 030,Female,30.5,1.5,4,2008
Cm 030,Female,31.9,1.3,5,2009
Cm 032,Male,25.2,4.3,3,2008
Cm 032,Male,30.5,6.3,4,2009
Cm 046,Female,37,2.2,8,2005
Cm 046,Female,40.2,4.2,9,2006
Cm 046,Female,44.5,4.4,10,2007
Cm 046,Female,49.1,4.7,11,2008
Cm 046,Female,53.2,3.5,12,2009
Cm 048,Female,28.2,0.4,5,2003
Cm 048,Female,30.3,3.7,6,2004
Cm 048,Female,34,3.8,7,2005
Cm 048,Female,37.9,4.1,8,2006
Cm 048,Female,41.1,2.3,9,2007
Cm 048,Female,44,3.4,10,2008
Cm 048,Female,47.4,3.5,11,2009
Cm 049,Female,34.7,1.4,6,2003
Cm 049,Female,37.2,3.6,7,2004
Cm 049,Female,40.7,3.4,8,2005
Cm 049,Female,44.5,4.3,9,2006
Cm 049,Female,48.1,2.9,10,2007
Cm 049,Female,51.3,3.6,11,2008
Cm 049,Female,54.1,1.9,12,2009
Cm 053,Female,25.9,4.4,4,2006
Cm 053,Female,29.1,1.9,5,2007
Cm 053,Female,31.1,2.2,6,2008
Cm 053,Female,33.7,2.9,7,2009
Cm 056,Male,27.3,3.3,4,2006
Cm 056,Male,31.4,4.8,5,2007
Cm 056,Male,35.3,3.1,6,2008
Cm 056,Male,38.9,4.1,7,2009
Cm 058,Male,34.3,2.5,7,2005
Cm 058,Male,38.6,6.1,8,2006
Cm 058,Male,43.9,4.4,9,2007
Cm 058,Male,47.9,3.6,10,2008
Cm 058,Male,52,4.6,11,2009
Cm 060,Female,34.6,4.1,7,2004
Cm 060,Female,38.4,3.5,8,2005
Cm 060,Female,43.5,6.7,9,2006
Cm 060,Female,49.3,4.9,10,2007
Cm 060,Female,54.1,4.8,11,2008
Cm 060,Female,57.4,1.8,12,2009
Cm 063,Female,27.9,2.9,5,2006
Cm 063,Female,31.5,4.2,6,2007
Cm 063,Female,36.4,5.5,7,2008
Cm 063,Female,41,3.8,8,2009
Cm 065,Female,16.9,2.9,1,2008
Cm 065,Female,19,1.4,2,2009
Cm 068,Male,37,3.9,8,2005
Cm 068,Male,41.1,4.3,9,2006
Cm 068,Male,45.5,4.6,10,2007
Cm 068,Male,49.8,4.1,11,2008
Cm 068,Male,54.1,4.5,12,2009
Cm 070,Female,35.7,4.2,7,2004
Cm 070,Female,39.6,3.7,8,2005
Cm 070,Female,44.7,6.6,9,2006
Cm 070,Female,50.6,5.1,10,2007
Cm 070,Female,55.7,5,11,2008
Cm 070,Female,59.1,1.9,12,2009
Cm 071,Male,35.7,3.6,6,2004
Cm 071,Male,38.7,2.3,7,2005
Cm 071,Male,42.5,5.3,8,2006
Cm 071,Male,47.3,4.4,9,2007
Cm 071,Male,51.9,4.7,10,2008
Cm 071,Male,56.1,3.7,11,2009
Cm 072,Female,35.8,1.2,7,2002
Cm 072,Female,37.9,2.9,8,2003
Cm 072,Female,40.4,2.1,9,2004
Cm 072,Female,43.2,3.5,10,2005
Cm 072,Female,47.9,6,11,2006
Cm 072,Female,52.9,4.1,12,2007
Cm 072,Female,56.4,2.8,13,2008
Cm 072,Female,59.5,3.4,14,2009
Cm 073,Male,32.9,2.7,7,2004
Cm 073,Male,36,3.6,8,2005
Cm 073,Male,39.8,4.1,9,2006
Cm 073,Male,43.5,3.3,10,2007
Cm 073,Male,47,3.7,11,2008
Cm 073,Male,50.6,3.5,12,2009
Cm 080,Female,15.4,2.3,1,2008
Cm 080,Female,17.4,1.6,2,2009
Cm NME0110(Day11)_013,Female,58.1,2.9,13,2001
Cm NME0110(Day11)_013,Female,60.3,1.3,14,2002
Cm NME0110(Day11)_013,Female,62.6,3.3,15,2003
Cm NME0110(Day11)_013,Female,65.9,3.2,16,2004
Cm NME0110(Day11)_013,Female,69.9,4.7,17,2005
Cm NME0110(Day11)_013,Female,73.6,2.8,18,2006
Cm NME0110(Day11)_013,Female,75.8,1.5,19,2007
Cm NME0110(Day11)_013,Female,77.1,1.1,20,2008
Cm NME0110(Day11)_013,Female,78,0.9,21,2009
Cm NME100108_070,Female,18.4,5.2,1,2009
Cm NME100109_009,Female,31.6,4.2,5,1998
Cm NME100109_009,Female,37,6.7,6,1999
Cm NME100109_009,Female,42.2,3.7,7,2000
Cm NME100109_009,Female,45.5,2.8,8,2001
Cm NME100109_009,Female,49.1,4.5,9,2002
Cm NME100109_009,Female,53.8,4.9,10,2003
Cm NME100109_009,Female,56.3,0.2,11,2004
Cm NME100109_009,Female,56.8,0.8,12,2005
Cm NME100109_009,Female,57.4,0.4,13,2006
Cm NME100109_009,Female,58.2,1.3,14,2007
Cm NME100109_009,Female,59.2,0.7,15,2008
Cm NME100109_009,Female,60.2,1.3,16,2009
Cm NME100109_014,Male,21.3,3.8,1,2006
Cm NME100109_014,Male,24.5,2.8,2,2007
Cm NME100109_014,Male,27,2.2,3,2008
Cm NME100109_014,Male,29,1.7,4,2009
Cm NME100109_018,Female,29.7,4.3,5,2007
Cm NME100109_018,Female,33.5,3.2,6,2008
